9301,Tanks,9,3,,MilitaryTechCavalry_3,,201,9,7,,,,"100,10,5",,,,,
10001,Warrior,10,0,,MilitaryTechInfantry_1,,201,,2,,,,"100,10,1",,,,,
10101,Swordsmen,10,1,,MilitaryTechInfantry_1,,201,4,3,,,,"100,10,2",,,,,
10201,Riflemen,10,2,,MilitaryTechInfantry_2,,201,6,5,,,,"100,10,3",,,,,
10301,Modern Infantry,10,3,,MilitaryTechInfantry_3,,201,10,7,,,,"100,10,5",,,,,
12001,Agriculture,12,0,,ResourceTechFarm_1,,201,,2,,,,"100,1,1",,,,,
12101,Irrigation,12,1,,ResourceTechFarm_1,,201,3,4,,,,"100,1,2",,,,,
12201,Selective Breeding,12,2,,ResourceTechFarm_2,,201,5,6,,,,"100,1,3",,,,,
12301,Mechanized Agriculture,12,3,,ResourceTechFarm_3,,201,7,8,,,,"100,1,5",,,,,
13001,Bronze,13,0,,ResourceTechMine_1,,201,,2,,,,"100,2,1",,,,,
13101,Iron,13,1,,ResourceTechMine_1,,201,5,5,,,,"100,2,2",,,,,
13201,Coal,13,2,,ResourceTechMine_2,,201,7,8,,,,"100,2,3",,,,,
13301,Oil,13,3,,ResourceTechMine_3,,201,9,11,,,,"100,2,5",,,,,
14101,Code of Laws,14,1,,SpecialTechCivil_1,,201,6,,,,,"100,12,1",,,,,
14201,Justice System,14,2,,SpecialTechCivil_2,,201,7,,,,,"100,12,1|100,17,3",,,,,
14301,Civil Service,14,3,,SpecialTechCivil_3,,201,10,,,,,"100,12,2|100,17,3",,,,,
15101,Masonry,15,1,,SpecialTechEngineering_1,,201,3,,,,,"406,1|407,2",,,,,
15201,Architecture,15,2,,SpecialTechEngineering_2,,201,6,,,,,"406,2|407,3",,,,,
15301,Engineering,15,3,,SpecialTechEngineering_3,,201,9,,,,,"406,3|407,4",,,,,
16101,Cartography,16,1,,SpecialTechExploration_1,,201,4,,,,,"100,10,1|100,11,2",,,,,
16201,Navigation,16,2,,SpecialTechExploration_2,,201,6,,,,,"100,10,2|100,11,3",,,,,
16301,Satellites,16,3,,SpecialTechExploration_3,,201,8,,,,,"100,10,3|100,11,4",,,,,
17101,Warfare,17,1,,SpecialTechMilitary_1,,201,5,,,,,"100,10,1|100,13,1",,,,,
17201,Strategy,17,2,,SpecialTechMilitary_2,,201,8,,,,,"100,10,3|100,13,2",,,,,
17301,Military Theory,17,3,,SpecialTechMilitary_3,,201,11,,,,,"100,10,5|100,13,3",,,,,
18101,Fighting Band,18,1,,Tactics_1_01,,201,,,,,,,,,"10,10","100,10,1",
18102,Heavy Cavalry,18,1,,Tactics_1_02,,201,,,,,,,,,"9,9,9","100,10,4",
18103,Legion,18,1,,Tactics_1_03,,201,,,,,,,,,"10,10,10","100,10,2",
18104,Medieval Army,18,1,,Tactics_1_04,,201,,,,,,,,,"9,10","100,10,2",
18105,Phalanx,18,1,,Tactics_1_05,,201,,,,,,,,,"9,10,10","100,10,3",
18201,Classic Army,18,2,,Tactics_2_01,,201,,,,,,,,,"9,9,10,10","100,10,8/100,10,4",
18202,Conquistadors,18,2,,Tactics_2_02,,201,,,,,,,,,"9,9,10","100,10,5/100,10,3",
18203,Defensive Army,18,2,,Tactics_2_03,,201,,,,,,,,,"8,10,10","100,10,6/100,10,3",
18204,Fortifications,18,2,,Tactics_2_04,,201,,,,,,,,,"8,8","100,10,5/100,10,3",
18205,Mobile Artillery,18,2,,Tactics_2_05,,201,,,,,,,,,"8,9","100,10,5/100,10,3",
18206,Napoleonic Army,18,2,,Tactics_2_06,,201,,,,,,,,,"8,9,10","100,10,7/100,10,4",
18301,Entrenchments,18,3,,Tactics_3_01,,201,,,,,,,,,"8,8,10","100,10,9/100,10,5",
18302,Mechanized Army,18,3,,Tactics_3_02,,201,,,,,,,,,"8,8,9","100,10,10/100,10,5",
18303,Modern Army,18,3,,Tactics_3_03,,201,,,,,,,,,"8,9,10,10","100,10,13/100,10,7",
18304,Shock Troops,18,3,,Tactics_3_04,,201,,,,,,,,,"9,9,9,10","100,10,11/100,10,6",
19101,Bread &amp; Circuses,19,1,,UrbanTechArena_1,,201,3,3,,,,"100,9,2|100,10,1",,,,,
19201,Team Sports,19,2,,UrbanTechArena_2,,201,5,5,,,,"100,9,3|100,10,2",,,,,
19301,Professional Sports,19,3,,UrbanTechArena_3,,201,7,8,,,,"100,9,4|100,10,3",,,,,
20001,Philosophy,20,0,,UrbanTechLab_1,,201,,3,,,,"100,7,1",,,,,
20101,Alchemy,20,1,,UrbanTechLab_1,,201,4,6,,,,"100,7,2",,,,,
20201,Scientific Method,20,2,,UrbanTechLab_2,,201,6,8,,,,"100,7,3",,,,,
20301,Computers,20,3,,UrbanTechLab_3,,201,8,11,,,,"100,7,5",,,,,
21101,Printing Press,21,1,,UrbanTechLibrary_1,,201,3,3,,,,"100,7,1|100,8,1",,,,,
21201,Journalism,21,2,,UrbanTechLibrary_2,,201,6,8,,,,"100,7,2|100,8,2",,,,,
21301,Multimedia,21,3,,UrbanTechLibrary_3,,201,9,11,,,,"100,7,3|100,8,3",,,,,
22001,Religion,22,0,,UrbanTechTemple_1,,201,,3,,,,"100,8,1|100,9,1",,,,,
22101,Theology,22,1,,UrbanTechTemple_1,,201,2,5,,,,"100,8,1|100,9,2",,,,,
22201,Organized Religion,22,2,,UrbanTechTemple_2,,201,4,7,,,,"100,8,1|100,9,3",,,,,
23101,Drama,23,1,,UrbanTechTheater_1,,201,3,4,,,,"100,8,2|100,9,1",,,,,
23201,Opera,23,2,,UrbanTechTheater_2,,201,7,8,,,,"100,8,3|100,9,1",,,,,
23301,Movies,23,3,,UrbanTechTheater_3,,201,10,11,,,,"100,8,5|100,9,1",,,,,
25001,Colossus,25,0,,Wonder_0_01,,201,,"3,3",,,,"100,10,2|100,11,1",,,,,
25002,Hanging Gardens,25,0,,Wonder_0_02,,201,,"2,2,2",,,,"100,8,1|100,9,2",,,,,
25003,Library of Alexandria,25,0,,Wonder_0_03,,201,,"1,4,1",,,,"100,7,1|100,19,1|100,20,1",,,,,
25004,Pyramids,25,0,,Wonder_0_04,,201,,"3,2,1",,,,"100,12,1",,,,,
25101,Great Wall,25,1,,Wonder_1_01,,201,,"2,2,3,2",,,,"100,8,1|100,9,1|224,1",,,,,
25102,St. Peter's Basilica,25,1,,Wonder_1_02,,201,,"4,4",,,,"100,8,2|100,9,1|217,1",,,,,
25103,Taj Mahal,25,1,,Wonder_1_03,,201,,"2,4,2",,,,"100,8,3|100,17,1|413,2",,,,,
25104,Universitas Carolina,25,1,,Wonder_1_04,,201,,"3,3,3",,,,"100,7,2|100,8,1", ,,,,
25201,Eiffel Tower,25,2,,Wonder_2_01,,201,,"3,7,3",,,,"100,8,4|100,9,1",,,,,
25202,Kremlin,25,2,,Wonder_2_02,,201,,"4,4,4",,,,"100,12,1|100,13,1|100,8,2|100,9,-1",,,,,
25203,Ocean Liner,25,2,,Wonder_2_03,,201,,"4,2,2,4",,,,,,,,,
25204,Transcontinental Railroad,25,2,,Wonder_2_04,,201,,"3,3,3,3",,,,"100,10,4|218",,,,,"2,2,750"
25301,Fast Food Chains,25,3,,Wonder_3_01,,201,,"4,4,4,4",,,"214,1|215,1",,,,,,
25302,First Space Flight,25,3,,Wonder_3_02,,201,,"1,2,4,9",,,"236,1",,,,,,
25303,Hollywood,25,3,,Wonder_3_03,,201,,"5,6,5",,,"237,2",,,,,,
25304,Internet,25,3,,Wonder_3_04,,201,,"2,3,4,3,2",,,"238,7,1|238,8,1|238,10,1",,,,,,
25305,Enslave,2,1,,Wonder_3_04,,201,,,2,,"238,7,1|238,8,1|238,10,1",,,,,,
25306,Plunder,2,1,,Wonder_3_04,,201,,,2,,"238,7,1|238,8,1|238,10,1",,,,,,
25307,Raid,2,1,,Wonder_3_04,,201,,,2,,"238,7,1|238,8,1|238,10,1",,,,,,
